Age Height Weight
34 190 95.8
36 150 53.9
36 155 61.5
36 160 65.8
36 165 71.7
36 170 75.8
36 175 79.8
36 180 83.9
36 185 90.9
36 190 95.8
38 150 53.9
38 155 61.5
38 160 65.8
38 165 71.7
38 170 75.8
38 175 79.8
38 180 83.9
38 185 90.9
38 190 95.8
40 150 58.5
40 155 65.9
40 160 69.9
40 165 76.5
40 170 79.8
40 175 84.5
40 180 88.0
40 185 92.8
40 190 97.4
42 150 58.5
42 155 65.9
42 160 69.9
42 165 76.5
42 170 79.8
42 175 84.5
42 180 88.0
42 185 92.8
42 190 97.4
44 150 58.5
44 155 65.9
44 160 69.9
44 165 76.5
44 170 79.8
44 175 84.5
44 180 88.0
44 185 92.8
44 190 97.4
46 150 58.5
46 155 65.9
46 160 69.9
46 165 76.5
46 170 79.8
46 175 84.5
46 180 88.0
46 185 92.8
46 190 97.4
48 150 58.5
48 155 65.9
48 160 69.9
48 165 76.5
48 170 79.8
48 175 84.5
48 180 88.0
48 185 92.8
48 190 97.4
50 150 55.7
50 155 62.3
50 160 65.8
50 165 73.7
50 170 76.8
50 175 80.4
50 180 84.1
50 185 89.5
50 190 95.6
52 150 55.7
52 155 62.3
52 160 65.8
52 165 73.7
52 170 76.8
52 175 80.4
52 180 84.1
52 185 89.5
52 190 95.6
54 150 55.7
54 155 62.3
54 160 65.8
54 165 73.7
54 170 76.8
54 175 80.4
54 180 84.1
54 185 89.5
54 190 95.6
56 150 55.7
56 155 62.3
56 160 65.8
56 165 73.7
56 170 76.8
56 175 80.4
56 180 84.1
56 185 89.5
56 190 95.6
58 150 55.7
58 155 62.3
58 160 65.8
58 165 73.7
58 170 76.8
58 175 80.4
58 180 84.1
58 185 89.5
58 190 95.6
60 150 54.8
60 155 60.8
60 160 64.6
60 165 71.3
60 170 75.0
60 175 79.0
60 180 81.6
60 185 87.2
60 190 92.9
62 150 54.8
62 155 60.8
62 160 64.6
62 165 71.3
62 170 75.0
62 175 79.0
62 180 81.6
62 185 87.2
62 190 92.9
64 150 54.8
64 155 60.8
64 160 64.6
64 165 71.3
64 170 75.0
64 175 79.0
64 180 81.6
64 185 87.2
64 190 92.9
66 150 54.8
66 155 60.8
66 160 64.6
66 165 71.3
66 170 75.0
66 175 79.0
66 180 81.6
66 185 87.2
66 190 92.9
68 150 54.8
68 155 60.8
68 160 64.6
68 165 71.3
68 170 75.0
68 175 79.0
68 180 81.6
68 185 87.2
68 190 92.9
